price, maintenance cost, doors, seating, trunk size, safety rating, class
high,low,four,four,small,****,-
low,high,,five +,large,**,-
med,high,four,three,,**,-
high,high,five +,three,small,**,-
med,high,two,four,med,***,-
med,high,three,five +,small,***,-
,low,two,five +,med,*,-
high,low,two,five +,small,***,-
high,low,three,four,small,***,-
low,high,four,three,large,***,-
high,med,five +,four,large,**,+
med,med,four,four,small,****,-
high,low,four,two,small,*,+
high,high,five +,four,small,***,-
high,high,four,two,large,*****,-
high,low,three,four,small,**,-
med,low,two,five +,large,*****,-
,low,five +,five +,med,***,-
high,med,,five +,,***,-
high,high,two,four,large,*****,+
med,high,three,two,large,*****,-
high,low,four,three,small,****,-
high,high,four,four,large,*****,-
high,high,three,two,med,**,-
low,med,three,five +,med,*,-
high,high,three,five +,large,*,-
high,med,four,five +,large,*****,-
low,med,five +,three,med,**,+
high,low,two,three,large,*,-
med,low,two,three,med,****,+
low,low,three,three,med,***,+
low,med,five +,four,small,****,+
low,high,five +,three,med,**,-
med,med,three,two,med,**,-
low,low,four,three,small,**,-
high,high,two,five +,med,***,-
high,low,five +,two,med,*****,-
low,med,four,four,med,***,+
med,low,three,five +,small,*****,-
med,,five +,three,large,***,-
high,low,five +,five +,med,****,-
low,low,three,,small,*,-
,low,three,three,large,*****,-
low,high,five +,five +,med,***,-
low,high,five +,four,small,*****,-
high,high,four,three,large,*,+
med,low,three,five +,med,***,-
med,med,three,two,large,****,-
low,high,four,two,small,**,-
low,high,two,three,small,****,+
low,med,three,two,med,****,-
med,med,three,five +,large,*,-
low,high,five +,three,large,****,-
high,high,four,five +,med,****,-
high,low,three,five +,small,*****,-
high,med,three,five +,med,***,-
high,,two,three,small,*,-
,low,three,three,med,,+
med,high,five +,three,large,**,-
med,med,four,four,small,*****,-
low,high,three,four,large,**,-
low,med,three,three,small,,-
low,low,four,three,large,**,-
high,low,four,three,large,****,-
low,low,four,three,small,****,-
low,low,five +,two,large,****,-
low,high,two,three,med,*****,-
med,high,five +,five +,small,*,-
med,med,three,four,small,*,-
high,low,two,three,med,*,-
med,high,four,two,med,***,-
med,high,two,three,med,*****,-
med,med,five +,four,large,*,-
low,low,five +,two,small,*,-
med,high,four,five +,large,****,+
low,low,,four,med,*****,-
low,med,three,five +,med,*,-
low,high,four,four,small,****,-
low,low,four,four,small,*****,-
low,low,two,,small,****,+
low,med,three,two,large,****,-
low,high,five +,three,med,***,-
med,med,two,five +,small,*,-
low,med,three,three,large,****,-
low,high,five +,two,large,*,-
high,high,four,three,large,*****,-
high,high,two,five +,med,***,-
low,high,three,four,large,***,-
med,low,four,four,med,*****,+
low,high,three,four,large,**,-
med,med,,five +,small,,-
low,low,two,two,med,***,-
high,high,three,five +,large,*,-
med,low,two,three,large,****,-
med,med,five +,five +,large,*****,-
med,low,five +,five +,small,*,+
,high,five +,two,med,**,-
low,low,four,three,large,**,-
med,med,three,five +,large,*****,-
low,med,three,three,med,***,-
med,low,four,five +,small,***,+
low,med,three,three,med,***,+
high,med,three,five +,med,***,-
med,low,five +,four,large,*,+
high,high,four,four,large,*,-
